gene,group,label,spliceai_bin,boundary_distance_bin,count,group_total,percent_within_group
BRCA2,benign,Benign/Likely Benign,0-0.049,0,29,22678,0.13
BRCA2,benign,Benign/Likely Benign,0-0.049,1-2,98,22678,0.43
BRCA2,benign,Benign/Likely Benign,0-0.049,3-5,197,22678,0.87
BRCA2,benign,Benign/Likely Benign,0-0.049,6-10,339,22678,1.49
BRCA2,benign,Benign/Likely Benign,0-0.049,11-20,679,22678,2.99
BRCA2,benign,Benign/Likely Benign,0-0.049,21-50,1414,22678,6.24
BRCA2,benign,Benign/Likely Benign,0-0.049,51-100,1560,22678,6.88
BRCA2,benign,Benign/Likely Benign,0-0.049,101-250,3100,22678,13.67
BRCA2,benign,Benign/Likely Benign,0-0.049,>250,14614,22678,64.44
BRCA2,benign,Benign/Likely Benign,0.05-0.099,0,6,22678,0.03
BRCA2,benign,Benign/Likely Benign,0.05-0.099,1-2,14,22678,0.06
BRCA2,benign,Benign/Likely Benign,0.05-0.099,3-5,18,22678,0.08
BRCA2,benign,Benign/Likely Benign,0.05-0.099,6-10,37,22678,0.16
BRCA2,benign,Benign/Likely Benign,0.05-0.099,11-20,77,22678,0.34
BRCA2,benign,Benign/Likely Benign,0.05-0.099,21-50,157,22678,0.69
BRCA2,benign,Benign/Likely Benign,0.05-0.099,51-100,82,22678,0.36
BRCA2,benign,Benign/Likely Benign,0.05-0.099,101-250,166,22678,0.73
BRCA2,benign,Benign/Likely Benign,0.05-0.099,>250,19,22678,0.08
BRCA2,benign,Benign/Likely Benign,0.10-0.199,0,1,22678,0.00
BRCA2,benign,Benign/Likely Benign,0.10-0.199,1-2,0,22678,0.00
BRCA2,benign,Benign/Likely Benign,0.10-0.199,3-5,3,22678,0.01
BRCA2,benign,Benign/Likely Benign,0.10-0.199,6-10,3,22678,0.01
BRCA2,benign,Benign/Likely Benign,0.10-0.199,11-20,10,22678,0.04
BRCA2,benign,Benign/Likely Benign,0.10-0.199,21-50,23,22678,0.10
BRCA2,benign,Benign/Likely Benign,0.10-0.199,51-100,11,22678,0.05
BRCA2,benign,Benign/Likely Benign,0.10-0.199,101-250,16,22678,0.07
BRCA2,benign,Benign/Likely Benign,0.10-0.199,>250,0,22678,0.00
BRCA2,benign,Benign/Likely Benign,0.20-0.499,0,0,22678,0.00
BRCA2,benign,Benign/Likely Benign,0.20-0.499,1-2,1,22678,0.00
BRCA2,benign,Benign/Likely Benign,0.20-0.499,3-5,0,22678,0.00
